time_id,Date of Admission,Admission Year,Admission Month,Admission Day
872,2023-04-26,2023,4,26
873,2020-02-06,2020,2,6
874,2022-04-30,2022,4,30
875,2020-04-09,2020,4,9
876,2019-12-28,2019,12,28
877,2023-09-05,2023,9,5
878,2019-05-21,2019,5,21
879,2023-06-17,2023,6,17
880,2022-01-28,2022,1,28
881,2022-07-31,2022,7,31
882,2019-12-04,2019,12,4
883,2023-07-22,2023,7,22
884,2021-12-05,2021,12,5
885,2021-12-03,2021,12,3
886,2023-07-30,2023,7,30
887,2021-02-25,2021,2,25
888,2023-01-21,2023,1,21
889,2020-03-29,2020,3,29
890,2019-05-20,2019,5,20
891,2020-05-17,2020,5,17
892,2019-10-12,2019,10,12
893,2022-03-11,2022,3,11
894,2021-11-03,2021,11,3
895,2020-08-30,2020,8,30
896,2020-05-06,2020,5,6
897,2020-11-08,2020,11,8
898,2019-09-09,2019,9,9
899,2021-05-01,2021,5,1
900,2023-06-27,2023,6,27
901,2023-10-22,2023,10,22
902,2021-06-30,2021,6,30
903,2022-05-19,2022,5,19
904,2022-10-30,2022,10,30
905,2019-11-12,2019,11,12
906,2019-10-17,2019,10,17
907,2019-05-09,2019,5,9
908,2019-05-22,2019,5,22
909,2019-09-15,2019,9,15
910,2022-06-01,2022,6,1
911,2023-03-03,2023,3,3
912,2020-01-16,2020,1,16
913,2024-03-15,2024,3,15
914,2020-03-01,2020,3,1
915,2023-06-20,2023,6,20
916,2020-01-09,2020,1,9
917,2024-01-29,2024,1,29
918,2021-10-14,2021,10,14
919,2021-08-24,2021,8,24
920,2022-10-04,2022,10,4
921,2019-06-24,2019,6,24
922,2023-04-30,2023,4,30
923,2024-04-09,2024,4,9
924,2023-01-06,2023,1,6
925,2022-02-25,2022,2,25
926,2019-06-14,2019,6,14
927,2023-11-07,2023,11,7
928,2020-07-14,2020,7,14
929,2020-10-23,2020,10,23
930,2020-06-17,2020,6,17
931,2023-02-26,2023,2,26
932,2021-02-08,2021,2,8
933,2023-06-02,2023,6,2
934,2023-02-01,2023,2,1
935,2022-10-06,2022,10,6
936,2024-04-30,2024,4,30
937,2019-06-16,2019,6,16
938,2020-08-12,2020,8,12
939,2023-10-23,2023,10,23
940,2022-07-04,2022,7,4
941,2022-03-31,2022,3,31
942,2020-03-03,2020,3,3
943,2021-08-17,2021,8,17
944,2021-07-08,2021,7,8
945,2019-10-10,2019,10,10
946,2020-03-09,2020,3,9
947,2023-10-10,2023,10,10
948,2023-07-04,2023,7,4
949,2021-06-14,2021,6,14
950,2021-02-09,2021,2,9
951,2023-11-16,2023,11,16
952,2021-03-21,2021,3,21
953,2024-02-01,2024,2,1
954,2019-12-05,2019,12,5
955,2021-11-22,2021,11,22
956,2023-07-29,2023,7,29
957,2020-10-27,2020,10,27
958,2023-06-23,2023,6,23
959,2021-10-21,2021,10,21
960,2022-09-27,2022,9,27
961,2020-11-12,2020,11,12
962,2023-10-30,2023,10,30
963,2022-04-13,2022,4,13
964,2024-03-18,2024,3,18
965,2019-09-03,2019,9,3
966,2023-02-09,2023,2,9
967,2019-12-15,2019,12,15
968,2023-03-04,2023,3,4
969,2023-11-28,2023,11,28
970,2022-02-01,2022,2,1
971,2024-02-29,2024,2,29
972,2024-02-18,2024,2,18
973,2023-07-02,2023,7,2
974,2021-04-16,2021,4,16
975,2021-07-23,2021,7,23
976,2021-03-24,2021,3,24
977,2021-01-20,2021,1,20
978,2023-08-12,2023,8,12
979,2021-10-31,2021,10,31
980,2021-09-14,2021,9,14
981,2023-08-07,2023,8,7
982,2020-07-13,2020,7,13
983,2022-05-11,2022,5,11
984,2023-11-23,2023,11,23
985,2020-04-06,2020,4,6
986,2022-04-05,2022,4,5
987,2022-08-26,2022,8,26
988,2022-01-13,2022,1,13
989,2022-04-29,2022,4,29
990,2020-04-05,2020,4,5
991,2021-03-19,2021,3,19
992,2023-10-07,2023,10,7
993,2023-10-24,2023,10,24
994,2022-12-28,2022,12,28
995,2022-02-07,2022,2,7
996,2020-06-12,2020,6,12
997,2022-01-11,2022,1,11
998,2022-11-13,2022,11,13
999,2020-06-19,2020,6,19
1000,2023-12-17,2023,12,17
1001,2022-08-05,2022,8,5
1002,2020-09-28,2020,9,28
1003,2020-09-16,2020,9,16
1004,2022-06-02,2022,6,2
1005,2021-03-23,2021,3,23
1006,2019-06-01,2019,6,1
1007,2022-09-15,2022,9,15
1008,2019-07-27,2019,7,27
1009,2024-04-22,2024,4,22
1010,2022-10-17,2022,10,17
1011,2020-08-04,2020,8,4
1012,2022-12-26,2022,12,26
1013,2021-11-29,2021,11,29
1014,2021-03-16,2021,3,16
1015,2023-02-14,2023,2,14
1016,2022-05-31,2022,5,31
1017,2021-11-16,2021,11,16
1018,2022-10-26,2022,10,26
1019,2020-10-30,2020,10,30
1020,2023-05-03,2023,5,3
1021,2020-12-18,2020,12,18
1022,2024-03-05,2024,3,5
1023,2021-12-10,2021,12,10
1024,2019-07-13,2019,7,13
1025,2022-03-04,2022,3,4
1026,2020-06-04,2020,6,4
1027,2019-10-21,2019,10,21
1028,2021-06-04,2021,6,4
1029,2020-11-30,2020,11,30
1030,2023-10-08,2023,10,8
1031,2022-07-19,2022,7,19
1032,2020-07-12,2020,7,12
1033,2023-11-13,2023,11,13
1034,2020-04-14,2020,4,14
1035,2019-06-08,2019,6,8
1036,2023-07-23,2023,7,23
1037,2021-08-12,2021,8,12
1038,2021-12-07,2021,12,7
1039,2020-10-22,2020,10,22
1040,2020-01-13,2020,1,13
1041,2023-04-21,2023,4,21
1042,2019-10-16,2019,10,16
1043,2019-10-30,2019,10,30
1044,2022-03-20,2022,3,20
1045,2021-12-29,2021,12,29
1046,2022-09-18,2022,9,18
1047,2019-05-18,2019,5,18
1048,2021-11-10,2021,11,10
1049,2022-11-07,2022,11,7
1050,2023-02-28,2023,2,28
1051,2024-04-18,2024,4,18
1052,2021-01-26,2021,1,26
1053,2022-12-02,2022,12,2
1054,2020-12-16,2020,12,16
1055,2021-08-19,2021,8,19
1056,2020-10-10,2020,10,10
1057,2022-08-08,2022,8,8
1058,2022-07-10,2022,7,10
1059,2020-03-30,2020,3,30
1060,2023-09-27,2023,9,27
1061,2022-03-27,2022,3,27
1062,2024-02-27,2024,2,27
1063,2023-03-22,2023,3,22
1064,2023-10-28,2023,10,28
1065,2024-04-06,2024,4,6
1066,2021-07-26,2021,7,26
1067,2020-10-15,2020,10,15
1068,2024-01-07,2024,1,7
1069,2020-06-02,2020,6,2
1070,2023-09-04,2023,9,4
1071,2023-01-15,2023,1,15
1072,2022-10-09,2022,10,9
1073,2020-09-22,2020,9,22
1074,2023-04-11,2023,4,11
1075,2021-05-08,2021,5,8
1076,2019-12-16,2019,12,16
1077,2023-12-27,2023,12,27
1078,2022-02-28,2022,2,28
1079,2022-04-21,2022,4,21
1080,2023-01-23,2023,1,23
1081,2019-11-08,2019,11,8
1082,2020-12-23,2020,12,23
1083,2021-01-27,2021,1,27
1084,2021-04-28,2021,4,28
1085,2022-07-01,2022,7,1
1086,2023-12-15,2023,12,15
1087,2023-02-02,2023,2,2
1088,2022-10-28,2022,10,28
1089,2023-07-17,2023,7,17
1090,2020-05-29,2020,5,29
1091,2019-11-28,2019,11,28
1092,2024-01-30,2024,1,30
1093,2023-01-02,2023,1,2
1094,2022-09-01,2022,9,1
1095,2022-03-26,2022,3,26
1096,2021-10-10,2021,10,10
1097,2021-05-13,2021,5,13
1098,2021-11-08,2021,11,8
1099,2023-08-24,2023,8,24
1100,2022-05-10,2022,5,10
1101,2022-03-28,2022,3,28
1102,2019-05-08,2019,5,8
1103,2019-10-18,2019,10,18
1104,2020-07-24,2020,7,24
1105,2022-06-29,2022,6,29
1106,2021-09-05,2021,9,5
1107,2023-02-25,2023,2,25
1108,2021-09-04,2021,9,4
1109,2019-08-03,2019,8,3
1110,2020-11-06,2020,11,6
1111,2020-10-01,2020,10,1
1112,2022-12-04,2022,12,4
1113,2023-06-09,2023,6,9
1114,2020-07-31,2020,7,31
1115,2021-11-09,2021,11,9
1116,2021-05-09,2021,5,9
1117,2022-04-16,2022,4,16
1118,2020-12-08,2020,12,8
1119,2021-03-20,2021,3,20
1120,2019-06-10,2019,6,10
1121,2021-10-20,2021,10,20
1122,2023-07-16,2023,7,16
1123,2021-02-21,2021,2,21
1124,2022-01-23,2022,1,23
1125,2022-11-02,2022,11,2
1126,2024-03-31,2024,3,31
1127,2024-04-01,2024,4,1
1128,2022-11-06,2022,11,6
1129,2023-06-03,2023,6,3
1130,2022-07-13,2022,7,13
1131,2019-06-03,2019,6,3
1132,2019-06-11,2019,6,11
1133,2024-01-14,2024,1,14
1134,2022-08-09,2022,8,9
1135,2021-09-19,2021,9,19
1136,2023-05-27,2023,5,27
1137,2022-03-08,2022,3,8
1138,2024-03-21,2024,3,21
1139,2024-03-14,2024,3,14
1140,2020-04-17,2020,4,17
1141,2023-12-18,2023,12,18
1142,2022-10-13,2022,10,13
1143,2020-09-17,2020,9,17
1144,2023-05-08,2023,5,8
1145,2022-11-03,2022,11,3
1146,2022-12-18,2022,12,18
1147,2019-07-10,2019,7,10
1148,2023-01-26,2023,1,26
1149,2021-03-08,2021,3,8
1150,2021-01-23,2021,1,23
1151,2024-02-12,2024,2,12
1152,2021-04-14,2021,4,14
1153,2020-10-14,2020,10,14
1154,2023-06-12,2023,6,12
1155,2023-02-04,2023,2,4
1156,2024-03-22,2024,3,22
1157,2021-12-20,2021,12,20
1158,2020-03-21,2020,3,21
1159,2024-01-22,2024,1,22
1160,2019-06-05,2019,6,5
1161,2024-04-08,2024,4,8
1162,2023-04-28,2023,4,28
1163,2022-04-24,2022,4,24
1164,2021-11-02,2021,11,2
1165,2019-05-11,2019,5,11
1166,2023-10-21,2023,10,21
1167,2020-10-08,2020,10,8
1168,2022-08-10,2022,8,10
1169,2020-06-01,2020,6,1
1170,2023-12-25,2023,12,25
1171,2021-12-08,2021,12,8
1172,2020-03-13,2020,3,13
1173,2020-08-02,2020,8,2
1174,2023-10-01,2023,10,1
1175,2022-08-11,2022,8,11
1176,2022-01-15,2022,1,15
1177,2022-03-29,2022,3,29
1178,2022-12-30,2022,12,30
1179,2021-10-13,2021,10,13
1180,2021-06-21,2021,6,21
1181,2023-01-05,2023,1,5
1182,2020-11-04,2020,11,4
1183,2023-06-13,2023,6,13
1184,2019-10-19,2019,10,19
1185,2021-07-27,2021,7,27
1186,2021-05-03,2021,5,3
1187,2023-06-10,2023,6,10
1188,2019-08-12,2019,8,12
1189,2020-05-05,2020,5,5
1190,2021-11-18,2021,11,18
1191,2023-03-20,2023,3,20
1192,2022-09-24,2022,9,24
1193,2023-10-17,2023,10,17
1194,2021-12-22,2021,12,22
1195,2020-10-04,2020,10,4
1196,2023-12-19,2023,12,19
1197,2022-05-29,2022,5,29
1198,2021-10-30,2021,10,30
1199,2020-06-05,2020,6,5
1200,2023-10-13,2023,10,13
1201,2020-08-29,2020,8,29
1202,2022-05-01,2022,5,1
1203,2022-04-12,2022,4,12
1204,2021-12-24,2021,12,24
1205,2021-07-18,2021,7,18
1206,2020-03-31,2020,3,31
1207,2023-08-21,2023,8,21
1208,2024-04-15,2024,4,15
1209,2023-08-22,2023,8,22
1210,2023-03-09,2023,3,9
1211,2022-09-25,2022,9,25
1212,2024-02-24,2024,2,24
1213,2023-01-25,2023,1,25
1214,2020-06-25,2020,6,25
1215,2024-03-16,2024,3,16
1216,2020-12-11,2020,12,11
1217,2023-02-11,2023,2,11
1218,2022-04-18,2022,4,18
1219,2021-12-11,2021,12,11
1220,2020-08-03,2020,8,3
1221,2020-01-19,2020,1,19
1222,2020-12-25,2020,12,25
1223,2022-04-25,2022,4,25
1224,2022-12-29,2022,12,29
1225,2021-02-27,2021,2,27
1226,2021-08-06,2021,8,6
1227,2023-06-11,2023,6,11
1228,2021-05-11,2021,5,11
1229,2023-04-17,2023,4,17
1230,2021-04-23,2021,4,23
1231,2021-08-25,2021,8,25
1232,2021-05-19,2021,5,19
1233,2021-10-03,2021,10,3
1234,2022-05-27,2022,5,27
1235,2021-04-21,2021,4,21
1236,2023-09-30,2023,9,30
1237,2022-03-24,2022,3,24
1238,2019-07-20,2019,7,20
1239,2021-04-04,2021,4,4
1240,2020-04-04,2020,4,4
1241,2021-09-17,2021,9,17
1242,2023-01-03,2023,1,3
1243,2022-10-31,2022,10,31
1244,2019-12-22,2019,12,22
1245,2022-04-04,2022,4,4
1246,2023-06-05,2023,6,5
1247,2023-11-27,2023,11,27
1248,2021-07-05,2021,7,5
1249,2023-09-16,2023,9,16
1250,2019-09-02,2019,9,2
1251,2021-03-25,2021,3,25
1252,2021-09-23,2021,9,23
1253,2021-04-02,2021,4,2
1254,2022-01-03,2022,1,3
1255,2020-02-19,2020,2,19
1256,2021-08-15,2021,8,15
1257,2022-08-23,2022,8,23
1258,2024-04-12,2024,4,12
1259,2022-01-24,2022,1,24
1260,2020-12-01,2020,12,1
1261,2022-08-13,2022,8,13
1262,2019-06-17,2019,6,17
1263,2020-12-03,2020,12,3
1264,2020-03-28,2020,3,28
1265,2021-05-30,2021,5,30
1266,2020-09-02,2020,9,2
1267,2023-08-14,2023,8,14
1268,2020-06-26,2020,6,26
1269,2021-06-13,2021,6,13
1270,2020-07-03,2020,7,3
1271,2022-10-14,2022,10,14
1272,2021-08-03,2021,8,3
1273,2021-12-30,2021,12,30
1274,2022-06-25,2022,6,25
1275,2019-11-11,2019,11,11
1276,2021-01-09,2021,1,9
1277,2021-11-17,2021,11,17
1278,2024-03-11,2024,3,11
1279,2023-06-18,2023,6,18
1280,2023-06-30,2023,6,30
1281,2021-06-10,2021,6,10
1282,2023-06-07,2023,6,7
1283,2022-08-30,2022,8,30
1284,2019-12-10,2019,12,10
1285,2020-05-20,2020,5,20
1286,2021-07-04,2021,7,4
1287,2023-01-12,2023,1,12
1288,2022-06-18,2022,6,18
1289,2023-05-02,2023,5,2
1290,2020-02-13,2020,2,13
1291,2020-04-13,2020,4,13
1292,2022-10-27,2022,10,27
1293,2021-05-16,2021,5,16
1294,2022-02-14,2022,2,14
1295,2020-09-20,2020,9,20
1296,2023-03-24,2023,3,24
1297,2022-11-28,2022,11,28
1298,2021-07-06,2021,7,6
1299,2023-11-08,2023,11,8
1300,2024-03-06,2024,3,6
1301,2019-09-20,2019,9,20
1302,2022-01-26,2022,1,26
1303,2020-02-15,2020,2,15
1304,2023-03-06,2023,3,6
1305,2019-05-17,2019,5,17
1306,2020-06-13,2020,6,13
1307,2019-12-31,2019,12,31
1308,2023-11-21,2023,11,21
1309,2023-03-21,2023,3,21
1310,2019-12-17,2019,12,17
1311,2024-04-24,2024,4,24
1312,2022-02-19,2022,2,19
1313,2022-04-14,2022,4,14
1314,2021-08-26,2021,8,26
1315,2021-10-06,2021,10,6
1316,2022-10-05,2022,10,5
1317,2021-01-05,2021,1,5
1318,2023-12-01,2023,12,1
1319,2020-08-13,2020,8,13
1320,2021-07-16,2021,7,16
1321,2021-04-27,2021,4,27
1322,2020-03-10,2020,3,10
1323,2023-07-05,2023,7,5
1324,2022-09-04,2022,9,4
1325,2019-08-02,2019,8,2
1326,2021-06-02,2021,6,2
1327,2020-12-09,2020,12,9
1328,2019-08-21,2019,8,21
1329,2022-12-22,2022,12,22
1330,2022-02-15,2022,2,15
1331,2019-09-24,2019,9,24
1332,2023-05-29,2023,5,29
1333,2021-10-15,2021,10,15
1334,2022-05-18,2022,5,18
1335,2023-09-14,2023,9,14
1336,2021-07-24,2021,7,24
1337,2024-02-02,2024,2,2
1338,2023-05-21,2023,5,21
1339,2019-08-11,2019,8,11
1340,2022-08-20,2022,8,20
1341,2023-07-18,2023,7,18
1342,2021-08-08,2021,8,8
1343,2022-07-21,2022,7,21
1344,2020-11-29,2020,11,29
1345,2022-12-31,2022,12,31
1346,2021-03-09,2021,3,9
1347,2019-05-15,2019,5,15
1348,2024-02-10,2024,2,10
1349,2022-09-17,2022,9,17
1350,2022-03-06,2022,3,6
1351,2019-06-07,2019,6,7
1352,2022-08-07,2022,8,7
1353,2022-05-14,2022,5,14
1354,2021-05-29,2021,5,29
1355,2023-07-28,2023,7,28
1356,2022-03-16,2022,3,16
1357,2021-06-18,2021,6,18
1358,2020-06-09,2020,6,9
1359,2024-01-16,2024,1,16
1360,2024-03-28,2024,3,28
1361,2020-09-30,2020,9,30
1362,2020-08-16,2020,8,16
1363,2020-11-05,2020,11,5
1364,2022-11-11,2022,11,11
1365,2020-04-22,2020,4,22
1366,2019-12-30,2019,12,30
1367,2022-08-31,2022,8,31
1368,2019-08-14,2019,8,14
1369,2022-01-19,2022,1,19
1370,2024-05-01,2024,5,1
1371,2023-03-08,2023,3,8
1372,2023-09-06,2023,9,6
1373,2023-03-30,2023,3,30
1374,2023-02-07,2023,2,7
1375,2022-02-22,2022,2,22
1376,2022-04-19,2022,4,19
1377,2022-05-24,2022,5,24
1378,2019-06-12,2019,6,12
1379,2020-07-19,2020,7,19
1380,2019-11-09,2019,11,9
1381,2023-07-10,2023,7,10
1382,2020-02-18,2020,2,18
1383,2019-05-28,2019,5,28
1384,2020-01-15,2020,1,15
1385,2023-02-08,2023,2,8
1386,2021-01-22,2021,1,22
1387,2020-02-07,2020,2,7
1388,2022-05-05,2022,5,5
1389,2021-05-25,2021,5,25
1390,2022-06-23,2022,6,23
1391,2021-09-20,2021,9,20
1392,2023-04-25,2023,4,25
1393,2019-11-24,2019,11,24
1394,2021-04-12,2021,4,12
1395,2020-11-17,2020,11,17
1396,2022-04-11,2022,4,11
1397,2022-12-23,2022,12,23
1398,2020-11-28,2020,11,28
1399,2021-04-07,2021,4,7
1400,2024-02-04,2024,2,4
1401,2022-03-25,2022,3,25
1402,2020-12-12,2020,12,12
1403,2019-07-29,2019,7,29
1404,2022-07-26,2022,7,26
1405,2019-10-11,2019,10,11
1406,2020-02-09,2020,2,9
1407,2020-10-12,2020,10,12
1408,2022-01-02,2022,1,2
1409,2022-04-07,2022,4,7
1410,2019-09-12,2019,9,12
1411,2022-12-06,2022,12,6
1412,2021-01-29,2021,1,29
1413,2021-09-07,2021,9,7
1414,2020-11-14,2020,11,14
1415,2023-02-22,2023,2,22
1416,2023-03-18,2023,3,18
1417,2023-01-11,2023,1,11
1418,2022-06-19,2022,6,19
1419,2019-10-24,2019,10,24
1420,2020-09-06,2020,9,6
1421,2022-07-12,2022,7,12
1422,2022-03-03,2022,3,3
1423,2021-08-22,2021,8,22
1424,2020-02-02,2020,2,2
1425,2022-02-04,2022,2,4
1426,2021-07-31,2021,7,31
1427,2021-01-15,2021,1,15
1428,2022-10-20,2022,10,20
1429,2022-01-27,2022,1,27
1430,2022-05-03,2022,5,3
1431,2021-09-27,2021,9,27
1432,2024-05-07,2024,5,7
1433,2023-04-02,2023,4,2
1434,2020-09-29,2020,9,29
1435,2023-04-18,2023,4,18
1436,2024-02-15,2024,2,15
1437,2021-12-25,2021,12,25
1438,2020-11-10,2020,11,10
1439,2020-12-26,2020,12,26
1440,2021-12-16,2021,12,16
1441,2021-04-03,2021,4,3
1442,2021-02-02,2021,2,2
1443,2019-07-15,2019,7,15
1444,2021-02-26,2021,2,26
1445,2023-10-18,2023,10,18
1446,2021-08-14,2021,8,14
1447,2021-05-24,2021,5,24
1448,2022-11-24,2022,11,24
1449,2020-06-08,2020,6,8
1450,2021-04-19,2021,4,19
1451,2023-05-26,2023,5,26
1452,2023-09-18,2023,9,18
1453,2019-10-29,2019,10,29
1454,2023-02-13,2023,2,13
1455,2023-12-04,2023,12,4
1456,2023-02-21,2023,2,21
1457,2020-05-21,2020,5,21
1458,2023-07-08,2023,7,8
1459,2020-03-06,2020,3,6
1460,2023-10-27,2023,10,27
1461,2020-09-11,2020,9,11
1462,2020-01-10,2020,1,10
1463,2022-07-14,2022,7,14
1464,2024-02-11,2024,2,11
1465,2023-01-04,2023,1,4
1466,2021-08-11,2021,8,11
1467,2020-05-02,2020,5,2
1468,2020-09-26,2020,9,26
1469,2019-06-22,2019,6,22
1470,2023-03-11,2023,3,11
1471,2023-03-13,2023,3,13
1472,2020-12-28,2020,12,28
1473,2021-11-04,2021,11,4
1474,2022-03-17,2022,3,17
1475,2022-04-26,2022,4,26
1476,2019-12-18,2019,12,18
1477,2022-05-02,2022,5,2
1478,2020-11-09,2020,11,9
1479,2023-11-24,2023,11,24
1480,2022-03-09,2022,3,9
1481,2021-02-16,2021,2,16
1482,2022-08-25,2022,8,25
1483,2021-08-18,2021,8,18
1484,2020-01-06,2020,1,6
1485,2022-02-24,2022,2,24
1486,2020-06-15,2020,6,15
1487,2019-08-22,2019,8,22
1488,2023-11-26,2023,11,26
1489,2019-12-11,2019,12,11
1490,2021-01-31,2021,1,31
1491,2019-09-14,2019,9,14
1492,2021-03-03,2021,3,3
1493,2021-06-07,2021,6,7
1494,2023-05-04,2023,5,4
1495,2022-06-27,2022,6,27
1496,2024-02-28,2024,2,28
1497,2020-02-01,2020,2,1
1498,2022-05-09,2022,5,9
1499,2021-06-01,2021,6,1
1500,2019-10-02,2019,10,2
1501,2020-04-23,2020,4,23
1502,2023-04-10,2023,4,10
1503,2023-11-02,2023,11,2
1504,2020-07-29,2020,7,29
1505,2020-12-10,2020,12,10
1506,2022-10-25,2022,10,25
1507,2020-04-24,2020,4,24
1508,2024-04-27,2024,4,27
1509,2021-12-31,2021,12,31
1510,2023-05-06,2023,5,6
1511,2020-02-05,2020,2,5
1512,2020-06-10,2020,6,10
1513,2021-06-24,2021,6,24
1514,2021-08-29,2021,8,29
1515,2022-12-17,2022,12,17
1516,2024-01-02,2024,1,2
1517,2024-04-28,2024,4,28
1518,2023-12-08,2023,12,8
1519,2023-05-13,2023,5,13
1520,2023-03-17,2023,3,17
1521,2023-12-03,2023,12,3
1522,2019-10-04,2019,10,4
1523,2022-09-30,2022,9,30
1524,2022-11-10,2022,11,10
1525,2020-07-26,2020,7,26
1526,2021-10-09,2021,10,9
1527,2020-02-22,2020,2,22
1528,2022-11-14,2022,11,14
1529,2022-08-02,2022,8,2
1530,2021-01-04,2021,1,4
1531,2022-01-14,2022,1,14
1532,2019-07-07,2019,7,7
1533,2021-04-13,2021,4,13
1534,2022-12-05,2022,12,5
1535,2023-09-28,2023,9,28
1536,2021-08-05,2021,8,5
1537,2023-12-02,2023,12,2
1538,2022-02-26,2022,2,26
1539,2023-12-10,2023,12,10
1540,2022-03-02,2022,3,2
1541,2023-05-11,2023,5,11
1542,2021-02-15,2021,2,15
1543,2020-09-14,2020,9,14
1544,2019-08-17,2019,8,17
1545,2021-09-18,2021,9,18
1546,2020-06-21,2020,6,21
1547,2022-08-04,2022,8,4
1548,2024-03-08,2024,3,8
1549,2019-12-03,2019,12,3
1550,2022-04-09,2022,4,9
1551,2024-03-26,2024,3,26
1552,2022-01-12,2022,1,12
1553,2023-09-15,2023,9,15
1554,2019-12-01,2019,12,1
1555,2021-02-19,2021,2,19
1556,2020-02-21,2020,2,21
1557,2021-09-24,2021,9,24
1558,2021-05-21,2021,5,21
1559,2023-06-21,2023,6,21
1560,2020-04-11,2020,4,11
1561,2022-06-28,2022,6,28
1562,2020-03-24,2020,3,24
1563,2020-12-31,2020,12,31
1564,2019-07-11,2019,7,11
1565,2023-07-03,2023,7,3
1566,2019-06-20,2019,6,20
1567,2022-09-11,2022,9,11
1568,2020-10-28,2020,10,28
1569,2022-02-20,2022,2,20
1570,2022-11-27,2022,11,27
1571,2020-02-26,2020,2,26
1572,2019-07-25,2019,7,25
1573,2023-07-26,2023,7,26
1574,2023-11-14,2023,11,14
1575,2024-04-23,2024,4,23
1576,2021-05-02,2021,5,2
1577,2020-12-24,2020,12,24
1578,2022-12-14,2022,12,14
1579,2021-11-23,2021,11,23
1580,2020-09-27,2020,9,27
1581,2020-04-29,2020,4,29
1582,2021-03-29,2021,3,29
1583,2020-12-13,2020,12,13
1584,2020-06-24,2020,6,24
1585,2020-01-29,2020,1,29
1586,2022-08-24,2022,8,24
1587,2020-01-08,2020,1,8
1588,2023-11-29,2023,11,29
1589,2021-02-18,2021,2,18
1590,2023-05-07,2023,5,7
1591,2021-04-25,2021,4,25
1592,2021-04-11,2021,4,11
1593,2019-07-03,2019,7,3
1594,2023-02-18,2023,2,18
1595,2023-11-03,2023,11,3
1596,2022-02-10,2022,2,10
1597,2021-03-30,2021,3,30
1598,2019-07-23,2019,7,23
1599,2020-07-18,2020,7,18
1600,2022-08-18,2022,8,18
1601,2020-11-24,2020,11,24
1602,2024-05-04,2024,5,4
1603,2023-03-12,2023,3,12
1604,2020-09-21,2020,9,21
1605,2020-07-28,2020,7,28
1606,2022-07-09,2022,7,9
1607,2020-11-01,2020,11,1
1608,2023-08-20,2023,8,20
1609,2020-05-28,2020,5,28
1610,2023-03-29,2023,3,29
1611,2022-02-23,2022,2,23
1612,2021-11-20,2021,11,20
1613,2023-10-09,2023,10,9
1614,2020-12-20,2020,12,20
1615,2021-05-18,2021,5,18
1616,2019-10-01,2019,10,1
1617,2019-05-27,2019,5,27
1618,2023-03-14,2023,3,14
1619,2019-12-24,2019,12,24
1620,2019-08-04,2019,8,4
1621,2021-06-06,2021,6,6
1622,2023-12-09,2023,12,9
1623,2019-12-07,2019,12,7
1624,2021-07-02,2021,7,2
1625,2019-11-07,2019,11,7
1626,2019-10-15,2019,10,15
1627,2023-12-14,2023,12,14
1628,2020-10-21,2020,10,21
1629,2020-05-01,2020,5,1
1630,2020-05-09,2020,5,9
1631,2023-10-25,2023,10,25
1632,2023-08-02,2023,8,2
1633,2022-02-06,2022,2,6
1634,2022-03-14,2022,3,14
1635,2021-03-18,2021,3,18
1636,2022-11-26,2022,11,26
1637,2021-06-22,2021,6,22
1638,2022-11-22,2022,11,22
1639,2022-06-07,2022,6,7
1640,2023-09-13,2023,9,13
1641,2022-11-18,2022,11,18
1642,2022-03-07,2022,3,7
1643,2023-04-01,2023,4,1
1644,2024-01-21,2024,1,21
1645,2019-12-25,2019,12,25
1646,2020-10-07,2020,10,7
1647,2024-03-30,2024,3,30
1648,2019-09-18,2019,9,18
1649,2021-05-12,2021,5,12
1650,2020-04-08,2020,4,8
1651,2023-04-24,2023,4,24
1652,2020-07-05,2020,7,5
1653,2022-10-07,2022,10,7
1654,2023-08-18,2023,8,18
1655,2020-07-09,2020,7,9
1656,2020-04-18,2020,4,18
1657,2022-12-12,2022,12,12
1658,2023-06-01,2023,6,1
1659,2023-08-23,2023,8,23
1660,2023-03-10,2023,3,10
1661,2023-01-16,2023,1,16
1662,2023-08-01,2023,8,1
1663,2022-01-04,2022,1,4
1664,2020-02-25,2020,2,25
1665,2020-11-13,2020,11,13
1666,2021-10-02,2021,10,2
1667,2023-08-03,2023,8,3
1668,2024-02-23,2024,2,23
1669,2019-11-25,2019,11,25
1670,2022-10-10,2022,10,10
1671,2024-04-11,2024,4,11
1672,2021-06-27,2021,6,27
1673,2020-02-04,2020,2,4
1674,2024-03-07,2024,3,7
1675,2019-11-26,2019,11,26
1676,2022-02-16,2022,2,16
1677,2020-11-21,2020,11,21
1678,2019-07-16,2019,7,16
1679,2020-01-31,2020,1,31
1680,2023-04-15,2023,4,15
1681,2021-02-20,2021,2,20
1682,2023-04-05,2023,4,5
1683,2023-08-16,2023,8,16
1684,2020-04-27,2020,4,27
1685,2021-11-25,2021,11,25
1686,2020-12-21,2020,12,21
1687,2022-12-21,2022,12,21
1688,2021-11-14,2021,11,14
1689,2022-11-09,2022,11,9
1690,2020-07-16,2020,7,16
1691,2020-02-12,2020,2,12
1692,2020-11-02,2020,11,2
1693,2021-09-29,2021,9,29
1694,2019-07-24,2019,7,24
1695,2020-03-12,2020,3,12
1696,2021-04-30,2021,4,30
1697,2022-03-18,2022,3,18
1698,2020-04-15,2020,4,15
1699,2022-04-20,2022,4,20
1700,2022-12-11,2022,12,11
